Context	Region	wML	sample	pop
CpG	genome_wide	0.0841699171993112	AM11	AM
CpG	gene	0.025644790660804	AM11	AM
CpG	exon	0.00867101491044664	AM11	AM
CpG	intron	0.0394598499454622	AM11	AM
CpG	up2k	0.0263862503991436	AM11	AM
CpG	TE	0.487281947324826	AM11	AM
CHG	genome_wide	0.0111609369739152	AM11	AM
CHG	gene	0.00271474123960733	AM11	AM
CHG	exon	0.000730664276265577	AM11	AM
CHG	intron	0.00392387075611677	AM11	AM
CHG	up2k	0.0045674368253539	AM11	AM
CHG	TE	0.0683198614076519	AM11	AM
CHH	genome_wide	0.000283292107577137	AM11	AM
CHH	gene	0.000146643186389404	AM11	AM
CHH	exon	9.87869545009406e-05	AM11	AM
CHH	intron	0.000165002157398528	AM11	AM
CHH	up2k	0.000173579001462144	AM11	AM
CHH	TE	0.000716092578260848	AM11	AM
CpG	genome_wide	0.0753857242569413	AM32	AM
CpG	gene	0.0227079540949853	AM32	AM
CpG	exon	0.00702462112304717	AM32	AM
CpG	intron	0.0363338495307155	AM32	AM
CpG	up2k	0.0233949700081324	AM32	AM
CpG	TE	0.451496861534339	AM32	AM
CHG	genome_wide	0.00991742127475475	AM32	AM
CHG	gene	0.00244836796716502	AM32	AM
CHG	exon	0.000685253111688407	AM32	AM
CHG	intron	0.00357808554180161	AM32	AM
CHG	up2k	0.00395740691264689	AM32	AM
CHG	TE	0.0624464455036575	AM32	AM
CHH	genome_wide	0.000246880975683091	AM32	AM
CHH	gene	0.000137306008121159	AM32	AM
CHH	exon	9.68354248861972e-05	AM32	AM
CHH	intron	0.000152699977713766	AM32	AM
CHH	up2k	0.000147993053441402	AM32	AM
CHH	TE	0.000627683412035884	AM32	AM
CpG	genome_wide	0.0508285880558824	AM4	AM
CpG	gene	0.0163847802266251	AM4	AM
CpG	exon	0.00531640737436067	AM4	AM
CpG	intron	0.0296771365564253	AM4	AM
CpG	up2k	0.0159012056086765	AM4	AM
CpG	TE	0.347673711954056	AM4	AM
CHG	genome_wide	0.0062901426856502	AM4	AM
CHG	gene	0.00159143578370904	AM4	AM
CHG	exon	0.000454175834818174	AM4	AM
CHG	intron	0.00257640096391725	AM4	AM
CHG	up2k	0.00255361245059603	AM4	AM
CHG	TE	0.0462641942908084	AM4	AM
CHH	genome_wide	9.40264384619794e-05	AM4	AM
CHH	gene	7.78188299248922e-05	AM4	AM
CHH	exon	7.55081135904819e-05	AM4	AM
CHH	intron	7.89268547534295e-05	AM4	AM
CHH	up2k	7.74347306817813e-05	AM4	AM
CHH	TE	0.000167456815045554	AM4	AM
CpG	genome_wide	0.0494049180018624	AM85	AM
CpG	gene	0.01183933844235	AM85	AM
CpG	exon	0.00213913092887074	AM85	AM
CpG	intron	0.0212672309594821	AM85	AM
CpG	up2k	0.0122743274038221	AM85	AM
CpG	TE	0.342092906314505	AM85	AM
CHG	genome_wide	0.0064940192975033	AM85	AM
CHG	gene	0.00157528450602141	AM85	AM
CHG	exon	0.000450946241881184	AM85	AM
CHG	intron	0.00236948229425773	AM85	AM
CHG	up2k	0.00227723770538739	AM85	AM
CHG	TE	0.0444493227199142	AM85	AM
CHH	genome_wide	0.000195066382342521	AM85	AM
CHH	gene	0.0001058325917225	AM85	AM
CHH	exon	7.95355593988871e-05	AM85	AM
CHH	intron	0.000117352561099113	AM85	AM
CHH	up2k	0.000119073012213438	AM85	AM
CHH	TE	0.000524707094311447	AM85	AM
CpG	genome_wide	0.0469095542366224	AM87	AM
CpG	gene	0.0154108474989665	AM87	AM
CpG	exon	0.00724039657126509	AM87	AM
CpG	intron	0.0257191276649658	AM87	AM
CpG	up2k	0.01261403651585	AM87	AM
CpG	TE	0.305465341025049	AM87	AM
CHG	genome_wide	0.00559593922366833	AM87	AM
CHG	gene	0.00132891303562553	AM87	AM
CHG	exon	0.000397870699447459	AM87	AM
CHG	intron	0.00215114302309257	AM87	AM
CHG	up2k	0.00213572871186624	AM87	AM
CHG	TE	0.0384797701762531	AM87	AM
CHH	genome_wide	0.000207491591928915	AM87	AM
CHH	gene	0.000116535100917366	AM87	AM
CHH	exon	9.64953056645209e-05	AM87	AM
CHH	intron	0.000127075301207732	AM87	AM
CHH	up2k	0.000127152447799604	AM87	AM
CHH	TE	0.000552043179685737	AM87	AM
CpG	genome_wide	0.0504126830224089	AS115	AS
CpG	gene	0.0144929276812194	AS115	AS
CpG	exon	0.00459193932352264	AS115	AS
CpG	intron	0.0238681055872724	AS115	AS
CpG	up2k	0.016860476820798	AS115	AS
CpG	TE	0.323776212339331	AS115	AS
CHG	genome_wide	0.0077568502978532	AS115	AS
CHG	gene	0.0019174839307118	AS115	AS
CHG	exon	0.000504330870410386	AS115	AS
CHG	intron	0.00290777695373868	AS115	AS
CHG	up2k	0.00365269351943251	AS115	AS
CHG	TE	0.0513714987166611	AS115	AS
CHH	genome_wide	0.000459722786312265	AS115	AS
CHH	gene	0.000182863876129726	AS115	AS
CHH	exon	9.80373667362998e-05	AS115	AS
CHH	intron	0.000220452012429022	AS115	AS
CHH	up2k	0.000254159211262989	AS115	AS
CHH	TE	0.00144801618740468	AS115	AS
CpG	genome_wide	0.0402370357288415	AS150	AS
CpG	gene	0.0146720704638445	AS150	AS
CpG	exon	0.00674803874461089	AS150	AS
CpG	intron	0.0297163167269825	AS150	AS
CpG	up2k	0.0109615823597938	AS150	AS
CpG	TE	0.279367215814394	AS150	AS
CHG	genome_wide	0.00612415481919898	AS150	AS
CHG	gene	0.00156443976336662	AS150	AS
CHG	exon	0.000392624252631519	AS150	AS
CHG	intron	0.00311142434486076	AS150	AS
CHG	up2k	0.00193803985620697	AS150	AS
CHG	TE	0.0479964698905998	AS150	AS
